########## Testcase 0: Failed ##########
Expected Output: 
at 2865
and 2718
was 8338
v 8220
apologetic 2768
n 6002
had 4810
fallen 4340
out 6287
and 2718
she 7201
was 8338
actin 2578
like 5521
spoilt 7479
child 3453
and 2718
he 4867
got 4729
caught 3366
up 8171
in 5114
that 7828
Till 2197
But 296
we 8361
wont 8516
go 4691
there 7849
Not 1527
doing 4013
too 7989
badly 2935
cheers 3423
You 2517
K 1137
tell 7788
me 5761
anything 2758
about 2545
you 8621
For 718
fear 4374
of 6186
fainting 4331
with 8486
the 7836
of 6186
all 2671
that 7828
housework 5008
you 8621
just 5303
did 3927
Quick 1733
have 4860
a 2536
cuppa 3742
Oops 1594
Ill 1052
let 5490
you 8621
know 5380
when 8425
my 5997
roommates 6993
done 4021
I 998
see 7129
the 7836
letter 5492
B 156
on 6225
my 5997
car 3324
Anything 114
lor 5595
U 2244
decide 3838
Hello 932
Hows 988
you 8621
and 2718
how 5010
did 3927
saturday 7073
go 4691
I 998
was 8338
just 5303
texting 7816
to 7951
see 7129
if 5082
youd 8625
decided 3839
to 7951
do 3994
anything 2758
tomo 7976
Not 1527
that 7828
im 5092
trying 8077
to 7951
invite 5178
myself 6001
or 6262
anything 2758
Pls 1686
go 4691
ahead 2644
with 8486
watts 8356
I 998
just 5303
wanted 8329
to 7951
be 2992
sure 7675
Do 544
have 4860
a 2536
great 4755
weekend 8385
Abiola 54
Did 526
I 998
forget 4508
to 7951
tell 7788
you 8621
I 998
want 8327
you 8621
I 998
need 6049
you 8621
I 998
crave 3703
you 8621
But 296
most 5929
of 6186
all 2671
I 998
love 5619
you 8621
my 5997
sweet 7698
Arabian 126
steed 7545
Mmmmmm 1406
Yummy 2527
WHO 2337
ARE 33
YOU 2481
SEEING 1819
Great 834
I 998
hope 4985
you 8621
like 5521
your 8636
man 5706
well 8398
endowed 4189
I 998
am 2697
ltgt 5642
inches 5116
No 1510
callsmessagesmissed 3295
calls 3294
Didnt 527
you 8621
get 4655
hep 4907
b 2922
immunisation 5100
in 5114
nigeria 6087
Fair 690
enough 4205
anything 2758
going 4706
on 6225
Yeah 2493
hopefully 4990
if 5082
tyler 8107
cant 3315
do 3994
it 5207
I 998
could 3673
maybe 5755
ask 2845
around 2825
a 2536
bit 3084
U 2244
dont 4024
know 5380
how 5010
stubborn 7599
I 998
am 2697
I 998
didnt 3929
even 4252
want 8327
to 7951
go 4691
to 7951
the 7836
hospital 4997
I 998
kept 5340
telling 7789
Mark 1364
Im 1054
not 6134
a 2536
weak 8362
sucker 7630
Hospitals 982
are 2804
for 4500
weak 8362
suckers 7631
What 2407
you 8621
thinked 7868
about 2545
me 5761
First 711
time 7923
you 8621
saw 7078
me 5761
in 5114
class 3491
A 0
gram 4742
usually 8211
runs 7023
like 5521
ltgt 5642
a 2536
half 4819
eighth 4156
is 5196
smarter 7346
though 7884
and 2718
gets 4659
you 8621
almost 2680
a 2536
whole 8441
second 7120
gram 4742
for 4500
ltgt 5642
K 1137
fyi 4608
x 8577
has 4852
a 2536
ride 6957
early 4118
tomorrow 7979
morning 5922
but 3256
hes 4920
crashing 3702
at 2865
our 6285
place 6485
tonight 7983
Wow 2454
I 998
never 6071
realized 6799
that 7828
you 8621
were 8407
so 7378
embarassed 4174
by 3267
your 8636
accomodations 2563
I 998
thought 7885
you 8621
liked 5522
it 5207
since 7285
i 5059
was 8338
doing 4013
the 7836
best 3048
i 5059
could 3673
and 2718
you 8621
always 2695
seemed 7134
so 7378
happy 4845
about 2545
the 7836
cave 3370
Im 1054
sorry 7422
I 998
didnt 3929
and 2718
dont 4024
have 4860
more 5919
to 7951
give 4678
Im 1054
sorry 7422
i 5059
offered 6192
Im 1054
sorry 7422
your 8636
room 6990
was 8338
so 7378
embarassing 4175
Do 544
you 8621
know 5380
what 8419
Mallika 1356
Sherawat 1946
did 3927
yesterday 8608
Find 706
out 6287
now 6144
ltURLgt 5641
Sorry 2011
Ill 1052
call 3283
later 5442
in 5114
meeting 5783
Tell 2149
where 8428
you 8621
reached 6785
Yesgauti 2505
and 2718
sehwag 7139
out 6287
of 6186
odi 6185
series 7167
Your 2521
gonna 4713
have 4860
to 7951
pick 6459
up 8171
a 2536
burger 3242
for 4500
yourself 8639
on 6225
your 8636
way 8359
home 4967
I 998
cant 3315
even 4252
move 5940
Pain 1641
is 5196
killing 5359
me 5761
Ha 895
ha 4807
ha 4807
good 4715
joke 5278
Girls 809
are 2804
situation 7303
seekers 7131
Its 1085
a 2536
part 6369
of 6186
checking 3420
IQ 1031
Sorry 2011
my 5997
roommates 6993
took 7992
forever 4505
it 5207
ok 6210
if 5082
I 998
come 3555
by 3267
now 6144
Ok 1570
lar 5431
i 5059
double 4033
check 3417
wif 8451
da 3761
hair 4816
dresser 4057
already 2684
he 4867
said 7041
wun 8574
cut 3751
v 8220
short 7231
He 921
said 7041
will 8460
cut 3751
until 8169
i 5059
look 5587
nice 6083
Today 2209
is 5196
song 7409
dedicated 3847
day 3806
Which 2420
song 7409
will 8460
u 8112
dedicate 3846
for 4500
me 5761
Send 1920
this 7874
to 7951
all 2671
ur 8185
valuable 8228
frnds 4570
but 3256
first 4443
rply 7005
me 5761
I 998
plane 6491
to 7951
give 4678
on 6225
this 7874
month 5913
end 4185
Wah 2366
lucky 5647
man 5706
Then 2168
can 3304
save 7074
money 5908
Hee 927
Finished 710
class 3491
where 8428
are 2804
you 8621
HI 871
BABE 157
IM 1014
AT 42
HOME 879
NOW 1473
WANNA 2314
DO 473
SOMETHING 1853
XX 2462
Kkwhere 1184
are 2804
youhow 8628
did 3927
you 8621
performed 6423
U 2244
can 3304
call 3283
me 5761
now 6144
I 998
am 2697
waiting 8309
machan 5667
Call 351
me 5761
once 6226
you 8621
free 4543
Thats 2165
cool 3649
i 5059
am 2697
a 2536
gentleman 4651
and 2718
will 8460
treat 8051
you 8621
with 8486
dignity 3948
and 2718
respect 6920
I 998
like 5521
you 8621
peoples 6415
very 8251
much 5966
but 3256
am 2697
very 8251
shy 7260
pa 6324
Does 547
not 6134
operate 6248
after 2625
ltgt 5642
or 6262
what 8419
Its 1085
not 6134
the 7836
same 7054
here 4910
Still 2045
looking 5590
for 4500
a 2536
job 5267
How 985
much 5966
do 3994
Tas 2137
earn 4119
there 7849
Sorry 2011
Ill 1052
call 3283
later 5442
K 1137
Did 526
you 8621
call 3283
me 5761
just 5303
now 6144
ah 2642
Ok 1570
i 5059
am 2697
on 6225
the 7836
way 8359
to 7951
home 4967
hi 4926
hi 4926
You 2517
will 8460
be 2992
in 5114
the 7836
place 6485
of 6186
that 7828
man 5706
Yup 2530
next 6080
stop 7571
I 998
call 3283
you 8621
later 5442
dont 4024
have 4860
network 6069
If 1051
urgnt 8190
sms 7364
me 5761
For 718
real 6794
when 8425
u 8112
getting 4662
on 6225
yo 8616
I 998
only 6237
need 6049
more 5919
tickets 7914
and 2718
one 6228
more 5919
jacket 5232
and 2718
Im 1054
done 4021
I 998
already 2684
used 8200
all 2671
my 5997
multis 5974
Yes 2502
I 998
started 7522
to 7951
send 7154
requests 6902
to 7951
make 5698
it 5207
but 3256
pain 6334
came 3299
back 2932
so 7378
Im 1054
back 2932
in 5114
bed 3006
Double 559
coins 3536
at 2865
the 7836
factory 4323
too 7989
I 998
gotta 4732
cash 3355
in 5114
all 2671
my 5997
nitros 6105
Im 1054
really 6801
not 6134
up 8171
to 7951
it 5207
still 7559
tonight 7983
babe 2924
Ela 606
kanoil 5323
download 4039
come 3555
wen 8403
ur 8185
free 4543
Sorry 2011
to 7951
be 2992
a 2536
pain 6334
Is 1078
it 5207
ok 6210
if 5082
we 8361
meet 5781
another 2737
night 6088
I 998
spent 7466
late 5437
afternoon 2627
in 5114
casualty 3360
and 2718
that 7828
means 5772
i 5059
havent 4862
done 4021
any 2748
of 6186
y 8589
stuffmoro 7613
and 2718
that 7828
includes 5119
all 2671
my 5997
time 7923
sheets 7202
and 2718
that 7828
Sorry 2011
Smile 1991
in 5114
Pleasure 1685
Smile 1991
in 5114
Pain 1641
Smile 1991
when 8425
trouble 8064
pours 6579
like 5521
Rain 1756
Smile 1991
when 8425
sum 7647
Hurts 996
U 2244
Smile 1991
becoz 3004
SOMEONE 1851
still 7559
Loves 1280
to 7951
see 7129
u 8112
Smiling 1993
Havent 918
planning 6495
to 7951
buy 3260
later 5442
I 998
check 3417
already 2684
lido 5504
only 6237
got 4729
show 7244
in 5114
e 4112
afternoon 2627
U 2244
finish 4430
work 8524
already 2684
Watching 2386
telugu 7793
moviewat 5945
abt 2550
u 8112
i 5059
see 7129
When 2411
we 8361
finish 4430
we 8361
have 4860
loads 5563
of 6186
loans 5565
to 7951
pay 6393
Hi 944
Wk 2436
been 3013
ok 6210
on 6225
hols 4965
now 6144
Yes 2502
on 6225
for 4500
a 2536
bit 3084
of 6186
a 2536
run 7020
Forgot 723
that 7828
i 5059
have 4860
hairdressers 4818
appointment 2783
at 2865
four 4530
so 7378
need 6049
to 7951
get 4655
home 4967
n 6002
shower 7246
beforehand 3019
Does 547
that 7828
cause 3367
prob 6648
for 4500
u 8112
Please 1684
dont 4024
text 7812
me 5761
anymore 2752
I 998
have 4860
nothing 6138
else 4170
to 7951
say 7079
Okay 1571
name 6013
ur 8185
price 6628
as 2836
long 5583
as 2836
its 5221
legal 5474
Wen 2401
can 3304
I 998
pick 6459
them 7841
up 8171
Y 2470
u 8112
ave 2905
x 8577
ams 2711
xx 8583
Im 1054
still 7559
looking 5590
for 4500
a 2536
car 3324
to 7951
buy 3260
And 109
have 4860
not 6134
gone 4711
the 7836
driving 4066
test 7808
yet 8609
As 136
per 6416
your 8636
request 6901
Melle 1379
Melle 1379
Oru 1602
Minnaminunginte 1394
Nurungu 1536
Vettam 2305
has 4852
been 3013
set 7174
as 2836
your 8636
callertune 3289
for 4500
all 2671
Callers 352
Press 1707
to 7951
copy 3655
your 8636
friends 4561
Callertune 353
wow 8552
Youre 2522
right 6958
I 998
didnt 3929
mean 5768
to 7951
do 3994
that 7828
I 998
guess 4788
once 6226
i 5059
gave 4636
up 8171
on 6225
boston 3151
men 5802
and 2718
changed 3393
my 5997
search 7115
location 5567
to 7951
nyc 6164
something 7398
changed 3393
Cuz 447
on 6225
my 5997
signin 7273
page 6331
it 5207
still 7559
says 7083
boston 3151
Umma 2268
my 5997
life 5507
and 2718
vava 8237
umma 8123
love 5619
you 8621
lot 5604
dear 3824
Thanks 2160
a 2536
lot 5604
for 4500
your 8636
wishes 8480
on 6225
my 5997
birthday 3083
Thanks 2160
you 8621
for 4500
making 5702
my 5997
birthday 3083
truly 8071
memorable 5799
Aight 77
Ill 1052
hit 4946
you 8621
up 8171
when 8425
I 998
get 4655
some 7390
cash 3355
How 985
would 8549
my 5997
ip 5185
address 2591
test 7808
that 7828
considering 3621
my 5997
computer 3590
isnt 5204
a 2536
minecraft 5851
server 7171
I 998
know 5380
Grumpy 838
old 6221
people 6414
My 1446
mom 5899
was 8338
like 5521
you 8621
better 3054
not 6134
be 2992
lying 5660
Then 2168
again 2630
I 998
am 2697
always 2695
the 7836
one 6228
to 7951
play 6498
jokes 5280
Dont 556
worry 8540
I 998
guess 4788
hes 4920
busy 3254
What 2407
is 5196
the 7836
plural 6518
of 6186
the 7836
noun 6142
research 6907
Going 817
for 4500
dinnermsg 3956
you 8621
after 2625
Im 1054
ok 6210
wif 8451
it 5207
cos 3664
i 5059
like 5521
try 8075
new 6074
things 7865
But 296
i 5059
scared 7086
u 8112
dun 4098
like 5521
mah 5688
Cos 419
u 8112
said 7041
not 6134
too 7989
loud 5614
Wa 2364
ur 8185
openin 6245
sentence 7163
very 8251
formal 4516
Anyway 116
im 5092
fine 4425
too 7989
juz 5306
tt 8080
im 5092
eatin 4132
too 7989
much 5966
n 6002
puttin 6722
on 6225
weightHaha 8391
So 1998
anythin 2757
special 7453
happened 4837
As 136
I 998
entered 4207
my 5997
cabin 3271
my 5997
PA 1610
said 7041
Happy 910
Bday 230
Boss 274
I 998
felt 4390
special 7453
She 1944
askd 2846
me 5761
lunch 5649
After 66
lunch 5649
she 7201
invited 5179
me 5761
to 7951
her 4908
apartment 2766
We 2392
went 8405
there 7849
Goodo 824
Yes 2502
we 8361
must 5991
speak 7451
friday 4554
eggpotato 4151
ratio 6774
for 4500
tortilla 8007
needed 6051
Hmmmy 964
uncle 8127
just 5303
informed 5134
me 5761
that 7828
hes 4920
paying 6397
the 7836
school 7092
directly 3960
So 1998
pls 6515
buy 3260
food 4492
here 4910
is 5196
my 5997
new 6074
address 2591
applespairsall 2778
that 7828
malarky 5704
I 998
am 2697
going 4706
to 7951
sao 7059
mu 5965
today 7956
Will 2429
be 2992
done 4021
only 6237
at 2865
Good 819
stuff 7609
will 8460
do 3994
Just 1135
so 7378
that 7828
you 8621
knowyetunde 5387
hasnt 4853
sent 7162
money 5908
yet 8609
I 998
just 5303
sent 7162
her 4908
a 2536
text 7812
not 6134
to 7951
bother 3153
sending 7155
So 1998
its 5221
over 6303
you 8621
dont 4024
have 4860
to 7951
involve 5182
yourself 8639
in 5114
anything 2758
I 998
shouldnt 7239
have 4860
imposed 5106
anything 2758
on 6225
you 8621
in 5114
the 7836
first 4443
place 6485
so 7378
for 4500
that 7828
i 5059
apologise 2769
Are 128
you 8621
there 7849
in 5114
room 6990
HEY 870
GIRL 753
HOW 887
R 1736
U 2244
HOPE 883
U 2244
R 1736
WELL 2325
ME 1298
AN 25
DEL 466
R 1736
BAK 164
AGAIN 10
LONG 1212
TIME 2108
NO 1469
C 302
GIVE 756
ME 1298
A 0
CALL 305
SUM 1879
TIME 2108
FROM 679
LUCYxx 1222
Kkhow 1178
much 5966
does 4005
it 5207
cost 3666
Im 1054
home 4967
Dear 507
will 8460
call 3283
Tmorrowpls 2204
accomodate 2562
First 711
answer 2739
my 5997
question 6733
I 998
only 6237
haf 4812
msn 5960
Its 1085
yijuehotmailcom 8614
He 921
is 5196
there 7849
You 2517
call 3283
and 2718
meet 5781
him 4935
No 1510
no 6109
I 998
will 8460
check 3417
all 2671
rooms 6994
befor 3017
activities 2581
K 1137
text 7812
me 5761
when 8425
youre 8637
on 6225
the 7836
way 8359
Sir 1976
Waiting 2371
for 4500
your 8636
mail 5691
A 0
swt 7710
thought 7885
Nver 1538
get 4655
tired 7934
of 6186
doing 4013
little 5551
things 7865
lovable 5618
persons 6435
Cozsomtimes 425
those 7881
little 5551
things 7865
occupy 6179
d 3760
biggest 3068
part 6369
in 5114
their 7840
Hearts 926
Gud 839
ni 6082
I 998
know 5380
you 8621
are 2804
Can 355
you 8621
pls 6515
open 6242
the 7836
back 2932
Yes 2502
see 7129
ya 8590
not 6134
on 6225
the 7836
dot 4032
Whats 2409
the 7836
staff 7505
name 6013
who 8440
is 5196
taking 7738
class 3491
for 4500
us 8193
Ummmawill 2269
call 3283
after 2625
check 3417
inour 5147
life 5507
will 8460
begin 3024
from 4576
qatar 6726
so 7378
pls 6515
pray 6597
very 8251
hard 4846
Ki 1163
deleted 3865
my 5997
contact 3625
that 7828
why 8446
Sindu 1974
got 4729
job 5267
in 5114
birla 3080
soft 7382
The 2166
wine 8469
is 5196
flowing 4477
and 2718
im 5092
i 5059
have 4860
nevering 6072
Yup 2530
i 5059
thk 7876
cine 3482
is 5196
better 3054
cos 3664
no 6109
need 6049
go 4691
down 4038
plaza 6506
mah 5688
Ok 1570
Ur 2285
typical 8111
reply 6895
As 136
per 6416
your 8636
request 6901
Melle 1379
Melle 1379
Oru 1602
Minnaminunginte 1394
Nurungu 1536
Vettam 2305
has 4852
been 3013
set 7174
as 2836
your 8636
callertune 3289
for 4500
all 2671
Callers 352
Press 1707
to 7951
copy 3655
your 8636
friends 4561
Callertune 353
You 2517
are 2804
everywhere 4265
dirt 3963
on 6225
the 7836
floor 4473
the 7836
windows 8466
even 4252
on 6225
my 5997
shirt 7214
And 109
sometimes 7402
when 8425
i 5059
open 6242
my 5997
mouth 5939
you 8621
are 2804
all 2671
that 7828
comes 3559
flowing 4477
out 6287
I 998
dream 4049
of 6186
my 5997
world 8532
without 8489
you 8621
then 7845
half 4819
my 5997
chores 3475
are 2804
out 6287
too 7989
A 0
time 7923
of 6186
joy 5287
for 4500
me 5761
lots 5607
of 6186
tv 8095
shows 7251
ill 5090
see 7129
But 296
i 5059
guess 4788
like 5521
all 2671
things 7865
you 8621
just 5303
must 5991
exist 4292
like 5521
rain 6754
hail 4815
and 2718
mist 5877
and 2718
when 8425
my 5997
time 7923
here 4910
is 5196
done 4021
you 8621
and 2718
i 5059
become 3003
one 6228
Aaooooright 51
are 2804
you 8621
at 2865
work 8524
Im 1054
leaving 5467
my 5997
house 5006
now 6144
Hello 932
my 5997
love 5619
What 2407
are 2804
you 8621
doing 4013
Did 526
you 8621
get 4655
to 7951
that 7828
interview 5167
today 7956
Are 128
you 8621
you 8621
happy 4845
Are 128
you 8621
being 3031
a 2536
good 4715
boy 3164
Do 544
you 8621
think 7866
of 6186
meAre 5762
you 8621
missing 5871
me 5761
Keep 1156
yourself 8639
safe 7037
for 4500
me 5761
because 3002
I 998
need 6049
you 8621
and 2718
I 998
miss 5867
you 8621
already 2684
and 2718
I 998
envy 4217
everyone 4262
that 7828
sees 7137
you 8621
in 5114
real 6794
life 5507
New 1494
car 3324
and 2718
house 5006
for 4500
my 5997
parentsi 6363
have 4860
only 6237
new 6074
job 5267
in 5114
hand 4823
Im 1054
so 7378
in 5114
love 5619
with 8486
you 8621
Im 1054
excited 4280
each 4113
day 3806
i 5059
spend 7464
with 8486
you 8621
You 2517
make 5698
me 5761
so 7378
happy 4845
I 998
place 6485
all 2671
ur 8185
points 6530
on 6225
e 4112
cultures 3737
module 5894
already 2684
Hi 944
frnd 4568
which 8433
is 5196
best 3048
way 8359
to 7951
avoid 2910
missunderstding 5876
wit 8485
our 6285
beloved 3041
ones 6230
Great 834
escape 4231
I 998
fancy 4349
the 7836
bridge 3190
but 3256
needs 6055
her 4908
lager 5416
See 1917
you 8621
tomo 7976
Yes 2502
it 5207
completely 3582
in 5114
out 6287
of 6186
formclark 4519
also 2689
utter 8213
waste 8341
Sir 1976
I 998
need 6049
AXIS 48
BANK 166
account 2567
no 6109
and 2718
bank 2949
address 2591
Hmmm 958
Thk 2185
sure 7675
got 4729
time 7923
to 7951
hop 4984
ard 2803
Ya 2486
can 3304
go 4691
free 4543
abt 2550
Muz 1444
call 3283
u 8112
to 7951
discuss 3975
liao 5497
What 2407
time 7923
you 8621
coming 3564
down 4038
later 5442
Bloody 264
hell 4896
cant 3315
believe 3032
you 8621
forgot 4513
my 5997
surname 7680
Mr 1431
Ill 1052
give 4678
u 8112
a 2536
clue 3518
its 5221
spanish 7446
and 2718
begins 3025
with 8486
m 5663
Well 2399
im 5092
gonna 4713
finish 4430
my 5997
bath 2972
now 6144
Have 917
a 2536
goodfine 4718
night 6088
Let 1244
me 5761
know 5380
when 8425
youve 8643
got 4729
the 7836
money 5908
so 7378
carlos 3343
can 3304
make 5698
the 7836
call 3283
U 2244
still 7559
going 4706
to 7951
the 7836
mall 5705
Turns 2237
out 6287
my 5997
friends 4561
are 2804
staying 7538
for 4500
the 7836
whole 8441
show 7244
and 2718
wont 8516
be 2992
back 2932
til 7921
ltgt 5642
so 7378
feel 4381
free 4543
to 7951
go 4691
ahead 2644
and 2718
smoke 7358
that 7828
ltgt 5642
worth 8545
Text 2157
her 4908
If 1051
she 7201
doesnt 4006
reply 6895
let 5490
me 5761
know 5380
so 7378
i 5059
can 3304
have 4860
her 4908
log 5572
in 5114
Hi 944
You 2517
just 5303
spoke 7480
to 7951
MANEESHA 1293
V 2292
Wed 2395
like 5521
to 7951
know 5380
if 5082
you 8621
were 8407
satisfied 7071
with 8486
the 7836
experience 4298
Reply 1791
Toll 2212
Free 729
with 8486
Yes 2502
or 6262
No 1510
You 2517
lifted 5515
my 5997
hopes 4991
with 8486
the 7836
offer 6191
of 6186
money 5908
I 998
am 2697
in 5114
need 6049
Especially 622
when 8425
the 7836
end 4185
of 6186
the 7836
month 5913
approaches 2787
and 2718
it 5207
hurts 5047
my 5997
studying 7607
Anyways 117
have 4860
a 2536
gr 4738
weekend 8385
Lol 1262
no 6109
U 2244
can 3304
trust 8072
me 5761
ok 6210
I 998
am 2697
a 2536
gentleman 4651
and 2718
will 8460
treat 8051
you 8621
with 8486
dignity 3948
and 2718
respect 6920
He 921
will 8460
you 8621
guys 4800
close 3507
Going 817
on 6225
nothing 6138
greatbye 4757
Hello 932
handsome 4828
Are 128
you 8621
finding 4423
that 7828
job 5267
Not 1527
being 3031
lazy 5456
Working 2449
towards 8021
getting 4662
back 2932
that 7828
net 6066
for 4500
mummy 5978
Wheres 2417
my 5997
boytoy 3168
now 6144
Does 547
he 4867
miss 5867
me 5761
Haha 899
awesome 2917
be 2992
there 7849
in 5114
a 2536
minute 5858
Have 917
you 8621
got 4729
Xmas 2465
radio 6747
times 7926
If 1051
not 6134
i 5059
will 8460
get 4655
it 5207
now 6144
I 998
jus 5302
reached 6785
home 4967
I 998
go 4691
bathe 2973
first 4443
But 296
my 5997
sis 7295
using 8206
net 6066
tell 7788
u 8112
when 8425
she 7201
finishes 4433
k 5307
Im 1054
sorry 7422
Ive 1088
joined 5274
the 7836
league 5460
of 6186
people 6414
that 7828
dont 4024
keep 5334
in 5114
touch 8016
You 2517
mean 5768
a 2536
great 4755
deal 3818
to 7951
me 5761
You 2517
have 4860
been 3013
a 2536
friend 4559
at 2865
all 2671
times 7926
even 4252
at 2865
great 4755
personal 6432
cost 3666
Do 544
have 4860
a 2536
great 4755
week 8383
Hi 944
finally 4419
i 5059
completed 3581
the 7836
course 3683
It 1081
will 8460
stop 7571
on 6225
itself 5222
I 998
however 5012
suggest 7641
she 7201
stays 7539
with 8486
someone 7393
that 7828
will 8460
be 2992
able 2543
to 7951
give 4678
ors 6273
for 4500
every 4258
stool 7570
How 985
are 2804
you 8621
doing 4013
Hope 977
youve 8643
settled 7177
in 5114
for 4500
the 7836
new 6074
school 7092
year 8600
Just 1135
wishin 8481
you 8621
a 2536
gr 4738
day 3806
Gud 839
mrng 5950
dear 3824
hav 4859
a 2536
nice 6083
day 3806
Did 526
u 8112
got 4729
that 7828
persons 6435
story 7577
is 5196
your 8636
ster 7549
dead 3816
Hey 941
so 7378
tmr 7948
i 5059
meet 5781
you 8621
at 2865
pm 6521
orchard 6266
mrt 5952
Hi 944
its 5221
Kate 1152
how 5010
is 5196
your 8636
evening 4253
I 998
hope 4985
i 5059
can 3304
see 7129
you 8621
tomorrow 7979
for 4500
a 2536
bit 3084
but 3256
i 5059
have 4860
to 7951
bloody 3117
babyjontet 2928
Txt 2242
back 2932
if 5082
u 8112
can 3304
xxx 8584
Found 724
it 5207
ENC 573
ltgt 5642
where 8428
you 8621
at 2865
I 998
sent 7162
you 8621
ltgt 5642
bucks 3227
Hello 932
darlin 3791
ive 5225
finished 4432
college 3546
now 6144
so 7378
txt 8104
me 5761
when 8425
u 8112
finish 4430
if 5082
u 8112
can 3304
love 5619
Kate 1152
xxx 8584
Your 2521
account 2567
has 4852
been 3013
refilled 6840
successfully 7629
by 3267
INR 1026
ltDECIMALgt 5638
Your 2521
KeralaCircle 1160
prepaid 6607
account 2567
balance 2943
is 5196
Rs 1803
ltDECIMALgt 5638
Your 2521
Transaction 2222
ID 1001
is 5196
KR 1146
ltgt 5642
Goodmorning 820
sleeping 7322
ga 4612
U 2244
call 3283
me 5761
alter 2691
at 2865
ok 6210
As 136
I 998
entered 4207
my 5997
cabin 3271
my 5997
PA 1610
said 7041
Happy 910
Bday 230
Boss 274
I 998
felt 4390
special 7453
She 1944
askd 2846
me 5761
lunch 5649
After 66
lunch 5649
she 7201
invited 5179
me 5761
to 7951
her 4908
apartment 2766
We 2392
went 8405
there 7849
Aight 77
yo 8616
dats 3801
straight 7579
dogg 4008
You 2517
please 6508
give 4678
us 8193
connection 3614
today 7956
itself 5222
before 3018
ltDECIMALgt 5638
or 6262
refund 6844
